EXPNUM,PFW_ATTEMPT_ID,PATH,FILENAME,COMPRESSION
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c06_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c07_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c08_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c09_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c10_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c11_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c12_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c13_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c14_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c15_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c16_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c17_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c18_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c19_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c20_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c21_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c22_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c23_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c24_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c25_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c26_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c27_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c28_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c29_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c30_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c31_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c32_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c33_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c34_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c35_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c36_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c37_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c38_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c39_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c40_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c41_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c42_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c43_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c44_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c45_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c46_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c47_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c48_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c49_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c50_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c51_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c52_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c53_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c54_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c55_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c56_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c57_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c58_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c59_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c60_r2848p01_immasked.fits,.fz
615954,1160400,OPS/firstcut/Y4N/20170202-r2848/D00615954/p01/red/immask,D00615954_z_c62_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c01_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c03_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c04_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c05_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c06_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c07_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c08_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c09_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c10_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c11_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c12_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c13_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c14_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c15_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c16_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c17_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c18_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c19_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c20_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c21_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c22_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c23_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c24_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c25_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c26_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c27_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c28_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c29_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c30_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c31_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c32_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c33_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c34_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c35_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c36_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c37_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c38_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c39_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c40_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c41_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c42_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c43_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c44_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c45_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c46_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c47_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c48_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c49_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c50_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c51_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c52_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c53_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c54_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c55_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c56_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c57_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c58_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c59_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c60_r2848p01_immasked.fits,.fz
615957,1164395,OPS/firstcut/Y4N/20170202-r2848/D00615957/p01/red/immask,D00615957_z_c62_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c01_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c03_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c04_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c05_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c06_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c07_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c08_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c09_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c10_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c11_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c12_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c13_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c14_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c15_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c16_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c17_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c18_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c19_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c20_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c21_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c22_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c23_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c24_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c25_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c26_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c27_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c28_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c29_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c30_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c31_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c32_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c33_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c34_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c35_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c36_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c37_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c38_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c39_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c40_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c41_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c42_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c43_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c44_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c45_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c46_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c47_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c48_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c49_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c50_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c51_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c52_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c53_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c54_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c55_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c56_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c57_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c58_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c59_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c60_r2848p01_immasked.fits,.fz
615959,1155432,OPS/firstcut/Y4N/20170202-r2848/D00615959/p01/red/immask,D00615959_z_c62_r2848p01_immasked.fits,.fz
615961,1155433,OPS/firstcut/Y4N/20170202-r2848/D00615961/p01/red/immask,D00615961_z_c01_r2848p01_immasked.fits,.fz
615961,1155433,OPS/firstcut/Y4N/20170202-r2848/D00615961/p01/red/immask,D00615961_z_c03_r2848p01_immasked.fits,.fz
615961,1155433,OPS/firstcut/Y4N/20170202-r2848/D00615961/p01/red/immask,D00615961_z_c04_r2848p01_immasked.fits,.fz
615961,1155433,OPS/firstcut/Y4N/20170202-r2848/D00615961/p01/red/immask,D00615961_z_c05_r2848p01_immasked.fits,.fz
615961,1155433,OPS/firstcut/Y4N/20170202-r2848/D00615961/p01/red/immask,D00615961_z_c06_r2848p01_immasked.fits,.fz
615961,1155433,OPS/firstcut/Y4N/20170202-r2848/D00615961/p01/red/immask,D00615961_z_c07_r2848p01_immasked.fits,.fz
615961,1155433,OPS/firstcut/Y4N/20170202-r2848/D00615961/p01/red/immask,D00615961_z_c08_r2848p01_immasked.fits,.fz
615961,1155433,OPS/firstcut/Y4N/20170202-r2848/D00615961/p01/red/immask,D00615961_z_c09_r2848p01_immasked.fits,.fz
615961,1155433,OPS/firstcut/Y4N/20170202-r2848/D00615961/p01/red/immask,D00615961_z_c10_r2848p01_immasked.fits,.fz
615961,1155433,OPS/firstcut/Y4N/20170202-r2848/D00615961/p01/red/immask,D00615961_z_c11_r2848p01_immasked.fits,.fz
615961,1155433,OPS/firstcut/Y4N/20170202-r2848/D00615961/p01/red/immask,D00615961_z_c12_r2848p01_immasked.fits,.fz
615961,1155433,OPS/firstcut/Y4N/20170202-r2848/D00615961/p01/red/immask,D00615961_z_c13_r2848p01_immasked.fits,.fz
615961,1155433,OPS/firstcut/Y4N/20170202-r2848/D00615961/p01/red/immask,D00615961_z_c14_r2848p01_immasked.fits,.fz
615961,1155433,OPS/firstcut/Y4N/20170202-r2848/D00615961/p01/red/immask,D00615961_z_c15_r2848p01_immasked.fits,.fz
